"METHOD","SITEVISITID","SITE","Adult_Shannon","Adult_Simpson","Adult_Hills","Adult_Richness","Juv_Shannon","Juv_Simpson","Juv_Hills","Juv_Richness","OBS_YEAR","REGION","ISLAND","SEC_NAME","REEF_ZONE","DEPTH_BIN","HABITAT_CODE","LATITUDE","LONGITUDE","MIN_DEPTH_M","MAX_DEPTH_M","AREA_HA","REP_CARD","RAMP_CURRENT","RAMP_BASIC","MARI2011","MARI2014","TUT10_12","AS_SANCTUARY","bA_BENTHIC_REP_CARD","bBENTHIC_SEC_CODE","bGEN_MHI_STRUCTURE","bPROTECTION","NH","BENTHIC_BASIC","SAMOA_CLIMATE","BENTHIC_2018","NOTES","NA","GENSPratio_Adult","logGENSPratio_Adult","GENSPratio_Juv","logGENSPratio_Juv"
"Diver",38767,"MAU-01213",2.1955775120259,0.854009776720835,8.98518861321623,13,2.0744897329905,0.863636363636364,7.96048345042886,9,2022,"MARIAN","Maug","Maug","Forereef","Shallow","ROB",20.029041,145.232302,3.962206644,4.571776897,35.44106339,"MTMNM","Maug","Maug","NOT","NOT","NOT","NOT","MAU","MAU","NOT","MTMM",142,"MAU_MTMM","NOT","Maug","",0,0.933333333333333,-0.0689928714869514,1.75,0.559615787935423
"Diver",38781,"MAU-01233",1.94088045692293,0.813429075333837,6.96488054912325,12,1.00271826451752,0.518518518518519,2.72568088924821,4,2022,"MARIAN","Maug","Maug","Forereef","Mid","APS",20.0108,145.212686,14.32490094,14.9344712,190.6950207,"MTMNM","Maug","Maug","NOT","NOT","NOT","NOT","MAU","MAU","NOT","MTMM",763,"MAU_MTMM","NOT","Maug","",0,0.431818181818182,-0.839750654751821,8,2.07944154167984
"Diver",38782,"MAU-01245",2.4238820861407,0.886970452118192,11.2896015601153,18,1.67698777432242,0.790123456790123,5.34941802342378,6,2022,"MARIAN","Maug","Maug","Forereef","Mid","ROB",20.014516,145.20871,6.705272783,9.143553795,190.6950207,"MTMNM","Maug","Maug","NOT","NOT","NOT","NOT","MAU","MAU","NOT","MTMM",763,"MAU_MTMM","NOT","Maug","",0,0.582089552238806,-0.54113097326132,8,2.07944154167984
"Diver",38783,"MAU-01215",1.53619739210063,0.718772826880935,4.64688634505364,7,0.974314752869349,0.59375,2.6493511285621,3,2022,"MARIAN","Maug","Maug","Forereef","Shallow","ROB",20.015957,145.207474,3.352636391,3.962206644,35.44106339,"MTMNM","Maug","Maug","NOT","NOT","NOT","NOT","MAU","MAU","NOT","MTMM",142,"MAU_MTMM","NOT","Maug","",0,0.275862068965517,-1.28785428830664,NA,NA
"Diver",38785,"MAU-01226",2.34267119475447,0.883197196526579,10.4090039369046,15,2.0800010749715,0.853515625,8.0044775188769,10,2022,"MARIAN","Maug","Maug","Forereef","Mid","AGR",20.037076,145.219743,16.1536117,17.37275221,190.6950207,"MTMNM","Maug","Maug","NOT","NOT","NOT","NOT","MAU","MAU","NOT","MTMM",763,"MAU_MTMM","NOT","Maug","",1,0.333333333333333,-1.09861228866811,9.66666666666667,2.26868354131836
"Diver",38787,"MAU-01207",1.84427953159904,0.799789038094852,6.32354223644889,13,1.46690710491225,0.747404844290657,4.33580419402126,5,2022,"MARIAN","Maug","Maug","Forereef","Shallow","ROB",20.024278,145.210172,2.438281012,3.352636391,35.44106339,"MTMNM","Maug","Maug","NOT","NOT","NOT","NOT","MAU","MAU","NOT","MTMM",142,"MAU_MTMM","NOT","Maug","",0,2.56818181818182,0.943198184794079,7.5,2.01490302054226
"Diver",38800,"MAU-01263",2.20216751435988,0.847073589641961,9.04459656140931,17,2.11159047934951,0.870748299319728,8.26137038006957,9,2022,"MARIAN","Maug","Maug","Forereef","Deep","AGR",20.028995,145.207629,18.59189272,20.42060347,87.73461767,"MTMNM","Maug","Maug","NOT","NOT","NOT","NOT","MAU","MAU","NOT","MTMM",351,"MAU_MTMM","NOT","Maug","",2,0.333333333333333,-1.09861228866811,6,1.79175946922805
"Diver",38802,"MAU-01242",2.2351373760797,0.856147481492234,9.34776592343081,14,1.79810550262427,0.814814814814815,6.03819727277118,7,2022,"MARIAN","Maug","Maug","Forereef","Mid","AGR",20.02085,145.207623,7.314843036,7.924413289,190.6950207,"MTMNM","Maug","Maug","NOT","NOT","NOT","NOT","MAU","MAU","NOT","MTMM",763,"MAU_MTMM","NOT","Maug","",0,0.627450980392157,-0.466089729924599,17,2.83321334405622
"Diver",38805,"MAU-01248",2.30927548089233,0.872781635802469,10.0671281853872,16,1.70145160026954,0.724279835390947,5.48189914522397,9,2022,"MARIAN","Maug","Maug","Forereef","Mid","ROB",20.011861,145.219944,12.80097531,15.23925632,190.6950207,"MTMNM","Maug","Maug","NOT","NOT","NOT","NOT","MAU","MAU","NOT","MTMM",763,"MAU_MTMM","NOT","Maug","",1,0.521276595744681,-0.651474484159377,4.4,1.48160454092422
"Diver",38806,"MAU-01247",2.07196097484104,0.827638888888889,7.94037874371396,14,1.71237699439672,0.791111111111111,5.54211942005838,7,2022,"MARIAN","Maug","Maug","Forereef","Mid","AGR",20.01815,145.21206,12.80097531,13.41054557,190.6950207,"MTMNM","Maug","Maug","NOT","NOT","NOT","NOT","MAU","MAU","NOT","MTMM",763,"MAU_MTMM","NOT","Maug","",0,0.690140845070423,-0.370859578930689,5,1.6094379124341
"Diver",38820,"ASC-00632",1.80021337457296,0.776785714285714,6.05093844308334,10,1.71106594540967,0.767361111111111,5.53485819096026,8,2022,"MARIAN","Asuncion","Asuncion","Forereef","Deep","ROB",19.698668,145.418563,18.59189272,20.11581835,64.03633046,"MTMNM","Asuncion","Asuncion","NOT","NOT","NOT","NOT","ASC","ASC","NOT","MTMM",256,"ASC_MTMM","NOT","Asuncion","",6,0.470588235294118,-0.75377180237638,3,1.09861228866811
"Diver",38822,"ASC-00601",2.34330241910122,0.873510188389081,10.4155764277549,17,0.848685557726417,0.493827160493827,2.33657354148564,3,2022,"MARIAN","Asuncion","Asuncion","Forereef","Mid","SAG",19.677024,145.410765,10.05790917,13.10576044,130.7967187,"MTMNM","Asuncion","Asuncion","NOT","NOT","NOT","NOT","ASC","ASC","NOT","MTMM",523,"ASC_MTMM","NOT","Asuncion","",0,0.569230769230769,-0.563469357251413,8,2.07944154167984
"Diver",38823,"ASC-00594",2.26319101351027,0.873802582257393,9.61371777592867,13,0,0,1,1,2022,"MARIAN","Asuncion","Asuncion","Forereef","Shallow","ROB",19.680538,145.393456,3.047851265,4.876562024,53.77229254,"MTMNM","Asuncion","Asuncion","NOT","NOT","NOT","NOT","ASC","ASC","NOT","MTMM",215,"ASC_MTMM","NOT","Asuncion","",0,1.72222222222222,0.543615446588982,NA,NA
"Diver",38824,"ASC-00637",2.24046713979612,0.874459833795014,9.39772031136932,12,2.12394044242922,0.8437166251335,8.36403061951279,12,2022,"MARIAN","Asuncion","Asuncion","Forereef","Deep","ROB",19.680868,145.41562,23.16366961,24.99238037,64.03633046,"MTMNM","Asuncion","Asuncion","NOT","NOT","NOT","NOT","ASC","ASC","NOT","MTMM",256,"ASC_MTMM","NOT","Asuncion","",0,0.9,-0.105360515657826,NA,NA
"Diver",38825,"ASC-00614",2.27588065357098,0.860582639714625,9.73648971253132,15,1.00271826451752,0.518518518518519,2.72568088924821,4,2022,"MARIAN","Asuncion","Asuncion","Forereef","Mid","ROB",19.704035,145.413804,12.49619019,13.41054557,130.7967187,"MTMNM","Asuncion","Asuncion","NOT","NOT","NOT","NOT","ASC","ASC","NOT","MTMM",523,"ASC_MTMM","NOT","Asuncion","",0,1.76190476190476,0.566395474920801,NA,NA
"Diver",38828,"ASC-00585",1.63000055916165,0.775086505190311,5.10387757242855,6,0,0,1,1,2022,"MARIAN","Asuncion","Asuncion","Forereef","Shallow","ROB",19.694044,145.38995,2.133495885,4.266991771,53.77229254,"MTMNM","Asuncion","Asuncion","NOT","NOT","NOT","NOT","ASC","ASC","NOT","MTMM",215,"ASC_MTMM","NOT","Asuncion","",0,3.25,1.17865499634165,NA,NA
"Diver",38840,"ASC-00626",2.6186887980848,0.904368358913814,13.7177250804221,22,0.693147180559945,0.5,2,2,2022,"MARIAN","Asuncion","Asuncion","Forereef","Deep","AGR",19.683353,145.38745,18.59189272,19.5062481,64.03633046,"MTMNM","Asuncion","Asuncion","NOT","NOT","NOT","NOT","ASC","ASC","NOT","MTMM",256,"ASC_MTMM","NOT","Asuncion","",2,0.407407407407407,-0.897941593205959,1,0
"Diver",38841,"ASC-00611",2.07873386525236,0.837322233784253,7.99434059133141,12,2.22604522615507,0.871191135734072,9.26315984262504,12,2022,"MARIAN","Asuncion","Asuncion","Forereef","Mid","PAV",19.674966,145.400707,10.05790917,10.66747943,130.7967187,"MTMNM","Asuncion","Asuncion","NOT","NOT","NOT","NOT","ASC","ASC","NOT","MTMM",523,"ASC_MTMM","NOT","Asuncion","",0,0.823529411764706,-0.194156014440958,37,3.61091791264422
"Diver",38843,"ASC-00590",2.07604831340508,0.850340136054422,7.97290017774577,10,0,0,1,1,2022,"MARIAN","Asuncion","Asuncion","Forereef","Shallow","AGR",19.683009,145.389745,3.657421518,3.962206644,53.77229254,"MTMNM","Asuncion","Asuncion","NOT","NOT","NOT","NOT","ASC","ASC","NOT","MTMM",215,"ASC_MTMM","NOT","Asuncion","",0,0.826086956521739,-0.191055236762709,NA,NA
"Diver",38844,"ASC-00627",2.5423771920491,0.888445347655683,12.7098488389337,25,1.7984878035877,0.793950850661626,6.04050612271564,8,2022,"MARIAN","Asuncion","Asuncion","Forereef","Deep","AGR",19.699728,145.390976,19.5062481,22.85888449,64.03633046,"MTMNM","Asuncion","Asuncion","NOT","NOT","NOT","NOT","ASC","ASC","NOT","MTMM",256,"ASC_MTMM","NOT","Asuncion","",4,0.317073170731707,-1.14862270924277,1.55555555555556,0.441832752279039
"Diver",38845,"ASC-00613",2.53081521107897,0.890190972222222,12.5637440664206,18,0,0,1,1,2022,"MARIAN","Asuncion","Asuncion","Forereef","Mid","AGR",19.707896,145.399214,16.1536117,17.37275221,130.7967187,"MTMNM","Asuncion","Asuncion","NOT","NOT","NOT","NOT","ASC","ASC","NOT","MTMM",523,"ASC_MTMM","NOT","Asuncion","",0,0.391304347826087,-0.93826963859293,NA,NA
"Diver",38846,"ASC-00623",2.4747370542093,0.8853759765625,11.8785832789452,19,1.80650716526167,0.817777777777778,6.08914187922086,7,2022,"MARIAN","Asuncion","Asuncion","Forereef","Mid","ROB",19.708138,145.403998,11.27704968,11.58183481,130.7967187,"MTMNM","Asuncion","Asuncion","NOT","NOT","NOT","NOT","ASC","ASC","NOT","MTMM",523,"ASC_MTMM","NOT","Asuncion","",1,0.511904761904762,-0.669616683149751,6.5,1.87180217690159
"Diver",38847,"ASC-00612",2.69407128339737,0.904651425984608,14.7917750052223,24,1.6094379124341,0.8,5,5,2022,"MARIAN","Asuncion","Asuncion","Forereef","Shallow","AGR",19.693992,145.389297,11.58183481,13.71533069,53.77229254,"MTMNM","Asuncion","Asuncion","NOT","NOT","NOT","NOT","ASC","ASC","NOT","MTMM",215,"ASC_MTMM","NOT","Asuncion","",1,0.98936170212766,-0.0106952891167479,0.666666666666667,-0.405465108108164
"Diver",38860,"PAG-01305",2.32958764286022,0.86641975308642,10.2737042241724,18,2.3148150976723,0.891111111111111,10.123050969997,11,2022,"MARIAN","Pagan","Pagan","Forereef","Deep","AGR",18.065028,145.745486,18.89667784,20.7253886,571.3645349,"CNMI_UNPOP","Pagan","Pagan","NOT","NOT","NOT","NOT","PAG","PAG","NOT","OPEN",2285,"PAG_OPEN","NOT","Pagan","",0,1.8125,0.594707107746693,6.5,1.87180217690159
"Diver",38861,"PAG-01295",2.28273781529963,0.863638649967305,9.80348382939778,19,1.58023634047611,0.72,4.85610336940723,7,2022,"MARIAN","Pagan","Pagan","Forereef","Mid","AGR",18.046889,145.726766,15.23925632,16.76318196,492.5006185,"CNMI_UNPOP","Pagan","Pagan","NOT","NOT","NOT","NOT","PAG","PAG","NOT","OPEN",1970,"PAG_OPEN","NOT","Pagan","",0,1.07352941176471,0.0709517359722844,14,2.63905732961526
"Diver",38862,"PAG-01251",2.04387837759098,0.772,7.72049420045677,17,1.45000649991816,0.6484375,4.26314222515435,7,2022,"MARIAN","Pagan","Pagan","Forereef","Shallow","ROB",18.085918,145.73531,4.571776897,5.486132277,449.0588004,"CNMI_UNPOP","Pagan","Pagan","NOT","NOT","NOT","NOT","PAG","PAG","NOT","OPEN",1796,"PAG_OPEN","NOT","Pagan","",0,1.7027027027027,0.532216813747308,7,1.94591014905531
"Diver",38863,"PAG-01254",1.66313559161417,0.7890625,5.27582777707201,6,1.21488965394912,0.666666666666667,3.36992218619932,4,2022,"MARIAN","Pagan","Pagan","Forereef","Shallow","ROB",18.132332,145.759921,3.047851265,4.571776897,449.0588004,"CNMI_UNPOP","Pagan","Pagan","NOT","NOT","NOT","NOT","PAG","PAG","NOT","OPEN",1796,"PAG_OPEN","NOT","Pagan","",0,1.28571428571429,0.251314428280906,NA,NA
"Diver",38864,"PAG-01324",2.26705198553641,0.865788536845853,9.65090781998893,14,1.87885683059554,0.780276816608997,6.54601737648838,10,2022,"MARIAN","Pagan","Pagan","Forereef","Deep","ROB",18.150932,145.754822,20.42060347,21.63974398,571.3645349,"CNMI_UNPOP","Pagan","Pagan","NOT","NOT","NOT","NOT","PAG","PAG","NOT","OPEN",2285,"PAG_OPEN","NOT","Pagan","",0,0.606060606060606,-0.500775287912489,16,2.77258872223978
"Diver",38881,"SAI-01857",2.02713293078109,0.7588,7.59228751048644,17,1.64180655967217,0.722117202268431,5.16449105100148,8,2022,"MARIAN","Saipan","Saipan","Forereef","Mid","AGR",15.203029,145.697777,17.37275221,17.98232246,1132.596536,"SaTiAg","Saipan","Saipan","NOT","NOT","NOT","NOT","SAI","SAI","NOT","OPEN",4530,"SAI_OPEN","NOT","Saipan","",0,0.449275362318841,-0.800119300112113,4.75,1.55814461804655
"Diver",38882,"SAI-01854",2.0517059907598,0.817103844771829,7.78116438411507,16,1.97134362384388,0.7609375,7.18031765585389,15,2022,"MARIAN","Saipan","Saipan","Forereef","Shallow","AGR",15.241284,145.699827,14.9344712,15.54404145,420.8277658,"SaTiAg","Saipan","Saipan","NOT","NOT","NOT","NOT","SAI","SAI","NOT","OPEN",1683,"SAI_OPEN","NOT","Saipan","",0,0.591194968553459,-0.525609419950228,15,2.70805020110221
"Diver",38885,"SAI-01859",2.56574703315842,0.90546875,13.0103739210217,18,2.1127632244948,0.841639993903368,8.27106454535786,14,2022,"MARIAN","Saipan","Saipan","Forereef","Deep","AGR",15.142486,145.675647,18.59189272,19.5062481,1985.586578,"SaTiAg","Saipan","Saipan","NOT","NOT","NOT","NOT","SAI","SAI","NOT","OPEN",7942,"SAI_OPEN","NOT","Saipan","",0,0.6,-0.510825623765991,1.7,0.53062825106217
"Diver",38886,"SAI-01852",1.91046925799606,0.784003485791316,6.75625848308983,17,2.1818044954734,0.84400826446281,8.86228378967669,14,2022,"MARIAN","Saipan","Saipan","Forereef","Mid","AGR",15.163473,145.693446,10.66747943,11.58183481,1132.596536,"SaTiAg","Saipan","Saipan","NOT","NOT","NOT","NOT","SAI","SAI","NOT","OPEN",4530,"SAI_OPEN","NOT","Saipan","",1,0.398963730569948,-0.918884767051202,21,3.04452243772342
"Diver",38901,"TIN-00868",2.51676943012832,0.897126654064272,12.3885099998969,23,2.10057563663549,0.805497709287797,8.17087201236154,14,2022,"MARIAN","Tinian","Tinian","Forereef","Mid","AGR",15.07149,145.611553,14.9344712,17.06796708,534.0549959,"SaTiAg","Tinian","Tinian","NOT","NOT","NOT","NOT","TIN","TIN","NOT","OPEN",2136,"TIN_OPEN","NOT","Tinian","",0,0.729323308270677,-0.315638149718371,48,3.87120101090789
"Diver",38902,"TIN-00848",2.47879996067876,0.88382951183432,11.9269430258379,24,2.0681793192299,0.840816326530612,7.91040767173724,11,2022,"MARIAN","Tinian","Tinian","Forereef","Mid","SAG",15.08859,145.631118,9.143553795,12.19140506,534.0549959,"SaTiAg","Tinian","Tinian","NOT","NOT","NOT","NOT","TIN","TIN","NOT","OPEN",2136,"TIN_OPEN","NOT","Tinian","",0,0.704918032786885,-0.349673748479749,34,3.52636052461616
"Diver",38904,"TIN-00884",2.0258720634403,0.822066326530612,7.58272067564484,16,2.08741886467597,0.836543209876543,8.06407381292769,12,2022,"MARIAN","Tinian","Tinian","Forereef","Deep","AGR",14.970555,145.60753,23.46845474,24.68759525,557.103082,"SaTiAg","Tinian","Tinian","NOT","NOT","NOT","NOT","TIN","TIN","NOT","OPEN",2228,"TIN_OPEN","NOT","Tinian","",0,0.570093457943925,-0.561954970288595,2,0.693147180559945
"Diver",38906,"TIN-00830",2.00163321170581,0.820216049382716,7.40113385192546,12,1.82007597536062,0.819444444444444,6.17232737686821,7,2022,"MARIAN","Tinian","Tinian","Forereef","Shallow","PAV",14.94205,145.628084,5.18134715,5.790917403,323.0482252,"SaTiAg","Tinian","Tinian","NOT","NOT","NOT","NOT","TIN","TIN","NOT","OPEN",1292,"TIN_OPEN","NOT","Tinian","",0,1.11764705882353,0.111225635110224,NA,NA
"Diver",38920,"ROT-00889",1.242453324894,0.666666666666667,3.46410161513775,4,1.38629436111989,0.6875,4,5,2022,"MARIAN","Rota","Rota","Forereef","Deep","PAV",14.201946,145.257866,19.20146297,21.03017373,187.5332091,"Rota","Rota","Rota","NOT","NOT","NOT","NOT","ROT","ROT","NOT","OPEN",750,"ROT_OPEN","NOT","Rota","",0,5,1.6094379124341,7,1.94591014905531
"Diver",38921,"ROT-00879",1.09861228866811,0.666666666666667,3,3,1.45000649991816,0.6484375,4.26314222515435,7,2022,"MARIAN","Rota","Rota","Forereef","Mid","PAV",14.200078,145.234837,13.41054557,15.23925632,254.5438529,"Rota","Rota","Rota","NOT","NOT","NOT","NOT","ROT","ROT","NOT","OPEN",1018,"ROT_OPEN","NOT","Rota","",0,2,0.693147180559945,NA,NA
"Diver",38925,"ROT-00845",2.15898440157105,0.810954461510743,8.66233573504665,18,1.99183166745424,0.824617346938776,7.32894566673707,11,2022,"MARIAN","Rota","Rota","Forereef","Mid","AGR",14.151463,145.142447,14.02011582,14.9344712,254.5438529,"Rota","Rota","Rota","NOT","NOT","NOT","NOT","ROT","ROT","NOT","OPEN",1018,"ROT_OPEN","NOT","Rota","",0,1.36507936507937,0.311212569861975,27,3.29583686600433
"Diver",38927,"ROT-00830",2.54837219899188,0.908544340386172,12.7862733247343,16,1.97306825417365,0.833792470156106,7.19271173399006,10,2022,"MARIAN","Rota","Rota","Forereef","Shallow","SAG",14.170434,145.174017,5.18134715,6.400487656,889.2950898,"Rota","Rota","Rota","NOT","NOT","NOT","NOT","ROT","ROT","NOT","OPEN",3557,"ROT_OPEN","NOT","Rota","",0,1.44736842105263,0.369747025506085,NA,NA
"Diver",38940,"ROT-00874",2.2217467694703,0.848337950138504,9.22342800524457,14,1.84187798135081,0.795138888888889,6.30837415276893,9,2022,"MARIAN","Rota","Rota","Forereef","Deep","SAG",14.113576,145.183134,18.89667784,20.42060347,187.5332091,"Rota","Rota","Rota","NOT","NOT","NOT","NOT","ROT","ROT","NOT","OPEN",750,"ROT_OPEN","NOT","Rota","",0,0.853658536585366,-0.158224005214894,23,3.13549421592915
"Diver",38941,"ROT-00872",2.21463478737054,0.855501292731974,9.15806386019881,14,1.87512185601982,0.820987654320988,6.52161376980948,8,2022,"MARIAN","Rota","Rota","Forereef","Mid","AGR",14.123432,145.166732,10.3626943,11.88661993,254.5438529,"Rota","Rota","Rota","NOT","NOT","NOT","NOT","ROT","ROT","NOT","OPEN",1018,"ROT_OPEN","NOT","Rota","",0,0.966666666666667,-0.0339015516756813,17,2.83321334405622
"Diver",38942,"ROT-00866",2.31830294074268,0.883348722683903,10.1584202285298,13,2.10465286410028,0.869806094182826,8.20425452394288,9,2022,"MARIAN","Rota","Rota","Forereef","Shallow","AGR",14.134106,145.155615,4.266991771,5.790917403,889.2950898,"Rota","Rota","Rota","NOT","NOT","NOT","NOT","ROT","ROT","NOT","OPEN",3557,"ROT_OPEN","NOT","Rota","",0,0.676470588235294,-0.390866308687012,18,2.89037175789616
"Diver",38944,"ROT-00848",1.65972461739065,0.739197530864198,5.25786272110631,8,0.693147180559945,0.5,2,2,2022,"MARIAN","Rota","Rota","Forereef","Mid","SAG",14.168004,145.286077,10.3626943,12.49619019,254.5438529,"Rota","Rota","Rota","NOT","NOT","NOT","NOT","ROT","ROT","NOT","OPEN",1018,"ROT_OPEN","NOT","Rota","",0,1.11764705882353,0.111225635110224,5,1.6094379124341
"Diver",38947,"ROT-00867",1.96010272680597,0.831611570247934,7.10005639381077,10,0.949593667716738,0.444444444444445,2.58465921543521,5,2022,"MARIAN","Rota","Rota","Forereef","Shallow","PAV",14.114066,145.203089,4.876562024,5.790917403,889.2950898,"Rota","Rota","Rota","NOT","NOT","NOT","NOT","ROT","ROT","NOT","OPEN",3557,"ROT_OPEN","NOT","Rota","",0,1.2,0.182321556793955,14,2.63905732961526
"Diver",38960,"GUA-02777",1.98109675440268,0.808864265927978,7.25069085305034,10,1.82245668650523,0.825484764542936,6.18703941104566,7,2022,"MARIAN","Guam","GUA_WEST_OPEN","Forereef","Deep","AGR",13.33511,144.634585,21.33495885,21.94452911,438.75,"GUAM_WEST_OPEN","GUA_WEST_OPEN","Guam","GUA_WEST_OPEN","GUA_WEST_OPEN","NOT","NOT","GUA_WEST_OPEN","GUA_WEST","NOT","OPEN",1755,"GUA_WEST_OPEN","NOT","GUA_WEST_OPEN","",0,0.727272727272727,-0.318453731118535,8.5,2.14006616349627
"Diver",38961,"GUA-02730",1.94977515136384,0.778400897292101,7.02710736743388,13,1.33217904021012,0.72,3.789291416276,4,2022,"MARIAN","Guam","GUA_WEST_OPEN","Forereef","Mid","AGR",13.315347,144.646926,14.9344712,16.1536117,1035,"GUAM_WEST_OPEN","GUA_WEST_OPEN","Guam","GUA_WEST_OPEN","GUA_WEST_OPEN","NOT","NOT","GUA_WEST_OPEN","GUA_WEST","NOT","OPEN",4140,"GUA_WEST_OPEN","NOT","GUA_WEST_OPEN","",0,0.436363636363636,-0.829279354884525,NA,NA
"Diver",38964,"GUA-02781",2.38789981819803,0.860806752698645,10.8905976732473,20,2.28724767385629,0.880859375,9.84779600053827,12,2022,"MARIAN","Guam","GUA_WEST_OPEN","Forereef","Deep","AGR",13.24215,144.639531,19.81103322,20.7253886,438.75,"GUAM_WEST_OPEN","GUA_WEST_OPEN","Guam","GUA_WEST_OPEN","GUA_WEST_OPEN","NOT","NOT","GUA_WEST_OPEN","GUA_WEST","NOT","OPEN",1755,"GUA_WEST_OPEN","NOT","GUA_WEST_OPEN","",0,0.819672131147541,-0.198850858745165,3,1.09861228866811
"Diver",38965,"GUA-02737",1.71779507241439,0.741059302851969,5.57222854860742,10,1.95598384658436,0.845679012345679,7.07087225620105,8,2022,"MARIAN","Guam","GUA_WEST_OPEN","Forereef","Mid","AGR",13.255525,144.649654,14.02011582,14.62968607,1035,"GUAM_WEST_OPEN","GUA_WEST_OPEN","Guam","GUA_WEST_OPEN","GUA_WEST_OPEN","NOT","NOT","GUA_WEST_OPEN","GUA_WEST","NOT","OPEN",4140,"GUA_WEST_OPEN","NOT","GUA_WEST_OPEN","",0,0.678571428571429,-0.387765531008763,2,0.693147180559945
"Diver",38966,"GUA-02662",2.56893747107043,0.907804370447451,13.0519489973129,19,1.66094743328692,0.791666666666667,5.26429605180997,6,2022,"MARIAN","Guam","GUA_ACHANG","Forereef","Shallow","AGR",13.241626,144.695292,3.047851265,4.571776897,33.25,"GUAM_MP","GUA_MP","Guam","GUA_MP","GUA_ACHANG","NOT","NOT","GUA_EAST_MPA","GUA_EAST","NOT","ACHG",133,"GUA_EAST_ACHG","NOT","GUA_ACHANG","",0,0.91358024691358,-0.0903840614682691,5,1.6094379124341
"SfM",38540,"GUA-02717",1.89123562113093,0.735113421550095,6.62755276803296,18,1.89604918819021,0.808390022675737,6.65953184268358,10,2022,"MARIAN","Guam","GUA_PITI_BOMB","Forereef","Mid","PAV",13.468966,144.684697,8.229198415,11.58183481,40.25,"GUAM_MP","GUA_MP","Guam","GUA_MP","GUA_MP_MINUS_ACHANG","NOT","NOT","GUA_WEST_MPA","GUA_WEST","NOT","PITI",161,"GUA_WEST_PITI","NOT","GUA_PITI_BOMB","",0,0.323741007194245,-1.12781144336037,13,2.56494935746154
"SfM",38542,"GUA-02672",1.48749672778568,0.646484375,4.42600215173064,12,1.56815010329157,0.716553287981859,4.79776461049204,7,2022,"MARIAN","Guam","GUA_PITI_BOMB","Forereef","Mid","PAV",13.479462,144.706698,4.571776897,5.18134715,40.25,"GUAM_MP","GUA_MP","Guam","GUA_MP","GUA_MP_MINUS_ACHANG","NOT","NOT","GUA_WEST_MPA","GUA_WEST","NOT","PITI",161,"GUA_WEST_PITI","NOT","GUA_PITI_BOMB","",0,0.185185185185185,-1.68639895357023,NA,NA
"SfM",38560,"GUA-02745",1.29508857536426,0.684116597263534,3.65131937676214,5,1.70209325350798,0.786848072562358,5.48541775230535,7,2022,"MARIAN","Guam","GUA_PATI_POINT","Forereef","Deep","AGR",13.614547,144.907654,24.07802499,24.99238037,155.25,"GUAM_MP","GUA_MP","Guam","GUA_MP","GUA_MP_MINUS_ACHANG","NOT","NOT","GUA_EAST_MPA","GUA_EAST","NOT","PATI",621,"GUA_EAST_PATI","NOT","GUA_PATI_POINT","",0,0.28125,-1.26851132546351,NA,NA
"SfM",38561,"GUA-02681",1.75719333046401,0.732994767620806,5.79614667546416,13,2.06249339352793,0.841666666666667,7.86555731018857,11,2022,"MARIAN","Guam","GUA_EAST_OPEN","Forereef","Mid","AGR",13.652454,144.874849,9.143553795,11.88661993,1027.25,"GUAM_EAST_OPEN","GUA_EAST_OPEN","Guam","GUA_EAST_OPEN","GUA_EAST_OPEN","NOT","NOT","GUA_EAST_OPEN","GUA_EAST","NOT","OPEN",4109,"GUA_EAST_OPEN","NOT","GUA_EAST_OPEN","",0,0.325581395348837,-1.1221427860783,NA,NA
"SfM",38562,"GUA-02740",2.31089112567337,0.862513007284079,10.0834062347319,16,1.58013554591716,0.657439446366782,4.85561392527695,10,2022,"MARIAN","Guam","GUA_WEST_OPEN","Forereef","Shallow","AGR",13.654324,144.854606,4.571776897,6.705272783,756.5,"GUAM_WEST_OPEN","GUA_WEST_OPEN","Guam","GUA_WEST_OPEN","GUA_WEST_OPEN","NOT","NOT","GUA_WEST_OPEN","GUA_WEST","NOT","OPEN",3026,"GUA_WEST_OPEN","NOT","GUA_WEST_OPEN","",0,0.631578947368421,-0.45953232937844,7.5,2.01490302054226
"SfM",38563,"GUA-02744",1.17128716919732,0.51594387755102,3.22614255845839,8,1.61519661787672,0.7325,5.02887659330854,9,2022,"MARIAN","Guam","GUA_PATI_POINT","Forereef","Deep","PAV",13.604377,144.921127,19.5062481,19.81103322,155.25,"GUAM_MP","GUA_MP","Guam","GUA_MP","GUA_MP_MINUS_ACHANG","NOT","NOT","GUA_EAST_MPA","GUA_EAST","NOT","PATI",621,"GUA_EAST_PATI","NOT","GUA_PATI_POINT","",0,0.555555555555556,-0.587786664902119,NA,NA
"SfM",38564,"GUA-02702",1.98389430670223,0.81472,7.27100343943329,12,1.66402662075433,0.762688614540466,5.28053078830873,7,2022,"MARIAN","Guam","GUA_PATI_POINT","Forereef","Mid","PAV",13.601985,144.934492,11.27704968,12.19140506,159,"GUAM_MP","GUA_MP","Guam","GUA_MP","GUA_MP_MINUS_ACHANG","NOT","NOT","GUA_EAST_MPA","GUA_EAST","NOT","PATI",636,"GUA_EAST_PATI","NOT","GUA_PATI_POINT","",1,0.675675675675676,-0.392042087776024,26,3.25809653802148
