"FID","ANALYST","OBS_YEAR","MISSION_ID","SITE","TRANSECT","SEGMENT","SEGLENGTH","SEGWIDTH","NO_COLONY","SPCODE","EX_BOUND","JUVENILE","FRAGMENT","REMNANT","OLDDEAD","MORPH_CODE","RDCAUSE1","RD_1","RDCAUSE2","RD_2","RDCAUSE3","RD_3","CON_1","EXTENT_1","SEV_1","CON_2","EXTENT_2","SEV_2","CON_3","EXTENT_3","SEV_3","Shape_Leng","site_seg","SEGAREA","REVIEW_ANALYST"
2948,"AH",2019,"SE1902","HAW-04300","A",0,2.5,1,0,"POSP",0,0,0,0,10,"MD",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.153227184,"HAW-4300 0",2.5,"MA"
2949,"AH",2019,"SE1902","HAW-04300","A",0,2.5,1,0,"MCAP",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,"BLE",90,1,NA,0,0,NA,0,0,0.054684733,"HAW-4300 0",2.5,"MA"
2950,"AH",2019,"SE1902","HAW-04300","A",0,2.5,1,0,"PCOM",0,0,0,0,0,"BR",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.098432363,"HAW-4300 0",2.5,"MA"
2951,"AH",2019,"SE1902","HAW-04300","A",0,2.5,1,0,"MCAP",0,0,0,0,10,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.087986476,"HAW-4300 0",2.5,"MA"
2952,"AH",2019,"SE1902","HAW-04300","A",0,2.5,1,0,"PCOM",0,0,0,0,25,"BR",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.177259696,"HAW-4300 0",2.5,"MA"
2953,"AH",2019,"SE1902","HAW-04300","A",0,2.5,1,0,"POSP",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.075028661,"HAW-4300 0",2.5,"MA"
3637,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PLOB",0,0,0,0,80,"EM","FISH",1,NA,0,NA,0,"PRS",1,0,"ALG",1,0,NA,0,0,0.460603397,"KAH-635 15",2.5,"MA"
3638,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PLOB",0,0,0,0,10,"EM",NA,0,NA,0,NA,0,"ALG",1,0,NA,0,0,NA,0,0,0.818366159,"KAH-635 15",2.5,"MA"
3639,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PCOM",0,0,0,0,97,"BR","PRED",1,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.475256573,"KAH-635 15",2.5,"MA"
3640,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PVAR",0,0,0,0,0,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.053649325,"KAH-635 15",2.5,"MA"
3641,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MPAT",0,0,0,0,30,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.159113167,"KAH-635 15",2.5,"MA"
3642,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PVAR",0,0,0,0,0,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.100329157,"KAH-635 15",2.5,"MA"
3643,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PMEA",0,0,0,0,50,"BR",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.089990444,"KAH-635 15",2.5,"MA"
3644,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PCOM",0,0,0,0,60,"BR","FISH",3,NA,0,NA,0,"PRS",1,0,"ALG",1,0,NA,0,0,0.756122642,"KAH-635 15",2.5,"MA"
3645,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PMEA",0,0,0,0,5,"BR","FISH",1,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.267962573,"KAH-635 15",2.5,"MA"
3646,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PCOM",0,0,0,0,60,"BR","DAMG",1,NA,0,NA,0,"ALG",1,0,NA,0,0,NA,0,0,0.391951018,"KAH-635 15",2.5,"MA"
3647,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MPAT",0,0,0,0,10,"EF",NA,0,NA,0,NA,0,"BLE",50,2,NA,0,0,NA,0,0,0.138720331,"KAH-635 15",2.5,"MA"
3648,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MPAT",0,0,0,0,10,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.098642891,"KAH-635 15",2.5,"MA"
3649,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MPAT",0,0,0,0,40,"EF",NA,0,NA,0,NA,0,"BLP",50,1,NA,0,0,NA,0,0,0.181840039,"KAH-635 15",2.5,"MA"
3650,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MCAP",0,0,0,0,60,"EF",NA,0,NA,0,NA,0,"BLP",30,2,NA,0,0,NA,0,0,0.469265575,"KAH-635 15",2.5,"MA"
3651,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PLOB",0,0,0,0,20,"EM","FISH",1,NA,0,NA,0,"ALG",1,0,NA,0,0,NA,0,0,0.474896893,"KAH-635 15",2.5,"MA"
3652,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MPAT",0,0,0,0,3,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.088291562,"KAH-635 15",2.5,"MA"
3653,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PLUT",0,0,0,0,70,"EM","FISH",1,NA,0,NA,0,"ALG",1,0,NA,0,0,NA,0,0,0.680051424,"KAH-635 15",2.5,"MA"
3654,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PLOB",0,0,0,0,0,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.228541571,"KAH-635 15",2.5,"MA"
3655,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MPAT",0,0,0,0,1,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.106094533,"KAH-635 15",2.5,"MA"
3656,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MCAP",0,0,0,0,5,"EF",NA,0,NA,0,NA,0,"BLP",50,1,NA,0,0,NA,0,0,0.111840064,"KAH-635 15",2.5,"MA"
3657,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PLOB",0,0,0,0,1,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.140064628,"KAH-635 15",2.5,"MA"
3658,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MPAT",0,0,0,0,0,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.059203462,"KAH-635 15",2.5,"MA"
3659,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MCAP",0,0,0,0,0,"EF",NA,0,NA,0,NA,0,"BLE",100,2,NA,0,0,NA,0,0,0.112504755,"KAH-635 15",2.5,"MA"
3660,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MCAP",0,0,0,0,30,"EF",NA,0,NA,0,NA,0,"BLP",20,2,NA,0,0,NA,0,0,0.121895241,"KAH-635 15",2.5,"MA"
3661,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PGRA",0,0,0,0,30,"BR",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.286669879,"KAH-635 15",2.5,"MA"
3662,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MPAT",0,0,0,0,10,"EF",NA,0,NA,0,NA,0,"BLP",5,2,NA,0,0,NA,0,0,0.413582941,"KAH-635 15",2.5,"MA"
3663,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PCOM",0,0,0,0,60,"BR","FISH",3,NA,0,NA,0,"BLP",3,2,"PRS",3,0,NA,0,0,0.707031046,"KAH-635 15",2.5,"MA"
3664,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MPAT",0,0,0,0,50,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.109020227,"KAH-635 15",2.5,"MA"
3665,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MPAT",0,0,0,0,40,"EF",NA,0,NA,0,NA,0,"BLE",100,2,NA,0,0,NA,0,0,0.091392833,"KAH-635 15",2.5,"MA"
3666,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MPAT",0,0,0,0,50,"EF",NA,0,NA,0,NA,0,"BLE",10,2,NA,0,0,NA,0,0,0.110139186,"KAH-635 15",2.5,"MA"
3667,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MPAT",0,0,0,0,0,"EF",NA,0,NA,0,NA,0,"BLE",90,2,NA,0,0,NA,0,0,0.213805566,"KAH-635 15",2.5,"MA"
3668,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MPAT",0,0,0,0,60,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.094867329,"KAH-635 15",2.5,"MA"
3669,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MPAT",0,0,0,0,40,"EF",NA,0,NA,0,NA,0,"BLP",30,2,NA,0,0,NA,0,0,0.1671907,"KAH-635 15",2.5,"MA"
3670,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"MPAT",0,0,0,0,50,"EF",NA,0,NA,0,NA,0,"BLP",3,1,NA,0,0,NA,0,0,0.318004418,"KAH-635 15",2.5,"MA"
3671,"MSL",2019,"SE1902","KAH-00635","A",15,2.5,1,0,"PVAR",0,0,0,0,15,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.101593798,"KAH-635 15",2.5,"MA"
5922,"CA",2019,"SE1902","MAI-02505","A",15,2.5,1,-1," ",0,0,0,0,0," ",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.190474146,"MAI-2505 15",2.5,"MA"
6351,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,4,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.244089492,"MAI-2541 0",2.5,"MA"
6352,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.192390488,"MAI-2541 0",2.5,"MA"
6354,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,25,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.585286426,"MAI-2541 0",2.5,"MA"
6355,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,5,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.126963067,"MAI-2541 0",2.5,"MA"
6356,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,10,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.224515923,"MAI-2541 0",2.5,"MA"
6357,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,20,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.081254293,"MAI-2541 0",2.5,"MA"
6358,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,1,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.148789046,"MAI-2541 0",2.5,"MA"
6360,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,15,"EM",NA,0,NA,0,NA,0,"ALG",5,0,NA,0,0,NA,0,0,0.14680831,"MAI-2541 0",2.5,"MA"
6361,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.087960275,"MAI-2541 0",2.5,"MA"
6362,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"PCOM",0,0,0,0,1,"BR",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.072843462,"MAI-2541 0",2.5,"MA"
6363,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,10,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.195200537,"MAI-2541 0",2.5,"MA"
6364,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,4,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.161968053,"MAI-2541 0",2.5,"MA"
6365,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,15,"EM",NA,0,NA,0,NA,0,"BLE",20,1,NA,0,0,NA,0,0,0.115439551,"MAI-2541 0",2.5,"MA"
6366,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,2,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.12871756,"MAI-2541 0",2.5,"MA"
6367,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,10,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.416245757,"MAI-2541 0",2.5,"MA"
6369,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,10,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.106420158,"MAI-2541 0",2.5,"MA"
6370,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"PCOM",0,0,0,0,30,"BR",NA,0,NA,0,NA,0,"ALG",3,0,NA,0,0,NA,0,0,0.145129253,"MAI-2541 0",2.5,"MA"
6371,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,10,"EC",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.213874846,"MAI-2541 0",2.5,"MA"
6372,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,5,"EC",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.099080623,"MAI-2541 0",2.5,"MA"
6373,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,15,"KN","MACA",3,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.164692956,"MAI-2541 0",2.5,"MA"
6374,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"PCOM",0,0,0,0,85,"KN",NA,0,NA,0,NA,0,"ALG",2,0,NA,0,0,NA,0,0,0.071391947,"MAI-2541 0",2.5,"MA"
6375,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,5,"BR","MACA",3,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.069388327,"MAI-2541 0",2.5,"MA"
6376,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,5,"KN",NA,0,NA,0,NA,0,"ALG",3,0,NA,0,0,NA,0,0,0.510845261,"MAI-2541 0",2.5,"MA"
6378,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"PVAR",0,0,0,0,45,"EC",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.180889359,"MAI-2541 0",2.5,"MA"
6379,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"PCOM",0,0,0,0,3,"BR",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.092956872,"MAI-2541 0",2.5,"MA"
6381,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.478094102,"MAI-2541 0",2.5,"MA"
6382,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,40,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.083648072,"MAI-2541 0",2.5,"MA"
6383,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,20,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.279495706,"MAI-2541 0",2.5,"MA"
6384,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,4,"KN","MACA",1,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.079709034,"MAI-2541 0",2.5,"MA"
6385,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.316859622,"MAI-2541 0",2.5,"MA"
6386,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,10,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.18758177,"MAI-2541 0",2.5,"MA"
6387,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,15,"EM",NA,0,NA,0,NA,0,"ALG",2,0,NA,0,0,NA,0,0,0.178866124,"MAI-2541 0",2.5,"MA"
6388,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.257407868,"MAI-2541 0",2.5,"MA"
6389,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.123447357,"MAI-2541 0",2.5,"MA"
6390,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,2,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.090339415,"MAI-2541 0",2.5,"MA"
6391,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.135215679,"MAI-2541 0",2.5,"MA"
6392,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.100719662,"MAI-2541 0",2.5,"MA"
6393,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,15,"EM",NA,0,NA,0,NA,0,"ALG",1,0,NA,0,0,NA,0,0,0.133758626,"MAI-2541 0",2.5,"MA"
6394,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.417959436,"MAI-2541 0",2.5,"MA"
6395,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,1,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.082391323,"MAI-2541 0",2.5,"MA"
6396,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"PCOM",0,0,0,0,50,"BR",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.343934209,"MAI-2541 0",2.5,"MA"
6397,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"PCOM",0,0,0,0,1,"BR",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.05305403,"MAI-2541 0",2.5,"MA"
6398,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.17203238,"MAI-2541 0",2.5,"MA"
6399,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,1,"EM",NA,0,NA,0,NA,0,"ALG",10,0,NA,0,0,NA,0,0,0.056380494,"MAI-2541 0",2.5,"MA"
6400,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,3,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.174507565,"MAI-2541 0",2.5,"MA"
6401,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,1,"EM",NA,0,NA,0,NA,0,"ALG",2,0,NA,0,0,NA,0,0,0.096935854,"MAI-2541 0",2.5,"MA"
6402,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,5,"KN","MACA",3,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.1647,"MAI-2541 0",2.5,"MA"
6403,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"PLOB",0,0,0,0,3,"KN",NA,0,NA,0,NA,0,"ALG",1,0,NA,0,0,NA,0,0,0.054715628,"MAI-2541 0",2.5,"MA"
6404,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,1,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.118756263,"MAI-2541 0",2.5,"MA"
6405,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.266019924,"MAI-2541 0",2.5,"MA"
6406,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"PCOM",0,0,0,0,1,"BR",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.05082519,"MAI-2541 0",2.5,"MA"
6407,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"PCOM",0,0,0,0,1,"BR",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.053411329,"MAI-2541 0",2.5,"MA"
6408,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,2,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.206605541,"MAI-2541 0",2.5,"MA"
6409,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,1,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.142456239,"MAI-2541 0",2.5,"MA"
6410,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,1,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.106303763,"MAI-2541 0",2.5,"MA"
6411,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,0,"EM","MACA",1,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.065275493,"MAI-2541 0",2.5,"MA"
6412,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"POSP",0,0,0,0,80,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.086452299,"MAI-2541 0",2.5,"MA"
6413,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"POSP",0,0,0,0,55,"KN","MACA",3,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.069649193,"MAI-2541 0",2.5,"MA"
6414,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,20,"MD",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.141830673,"MAI-2541 0",2.5,"MA"
6415,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,10,"MD",NA,0,NA,0,NA,0,"BLE",80,3,NA,0,0,NA,0,0,0.097382186,"MAI-2541 0",2.5,"MA"
6416,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,4,"MD","MACA",2,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.201262267,"MAI-2541 0",2.5,"MA"
6417,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"POSP",0,0,0,0,50,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.190560278,"MAI-2541 0",2.5,"MA"
6418,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"PCOM",0,0,0,0,5,"BR",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.230794152,"MAI-2541 0",2.5,"MA"
6419,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.205383641,"MAI-2541 0",2.5,"MA"
6420,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,10,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.146143285,"MAI-2541 0",2.5,"MA"
6421,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.271056175,"MAI-2541 0",2.5,"MA"
6422,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"PDUE",0,0,0,0,0,"BR","FISH",3,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.120340558,"MAI-2541 0",2.5,"MA"
6423,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,2,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.074875429,"MAI-2541 0",2.5,"MA"
6424,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,25,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.098626822,"MAI-2541 0",2.5,"MA"
6425,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,2,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.113554613,"MAI-2541 0",2.5,"MA"
6426,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,2,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.067057736,"MAI-2541 0",2.5,"MA"
6427,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,20,"KN","MACA",1,NA,0,NA,0,"ALG",1,0,NA,0,0,NA,0,0,0.912823861,"MAI-2541 0",2.5,"MA"
6428,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,2,"EM",NA,0,NA,0,NA,0,"ALG",1,0,NA,0,0,NA,0,0,0.065925488,"MAI-2541 0",2.5,"MA"
6429,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,3,"EM","MACA",2,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.116839036,"MAI-2541 0",2.5,"MA"
6430,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"PCOM",0,0,0,0,2,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.052656717,"MAI-2541 0",2.5,"MA"
