REGION,ISLAND,SEC_NAME,REEF_ZONE,DEPTH_BIN,AREA_HA,NH,BENTHIC_BASIC,SAMOA_CLIMATE,BENTHIC_2018,NWHI_all_years,MHI_2013,MHI_2016,MHI_2019,Guam_CNMI_2014,Guam_CNMI_2018,Samoa_2015,Samoa_2018,PRIAs_2014,PRIAs_2017,PRIAs_2015,PRIAs_2018
MHI,Kahoolawe,KAH_SOUTH,Forereef,Deep,200,944,KAH_CRSO_CR_OPEN,NOT,KAH_SOUTH,NA,KAH_CR,KAH_CR,KAH_CR,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Kahoolawe,KAH_SOUTH,Forereef,Mid,200,944,KAH_CRSO_CR_OPEN,NOT,KAH_SOUTH,NA,KAH_CR,KAH_CR,KAH_CR,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Kahoolawe,KAH_SOUTH,Forereef,Shallow,200,944,KAH_CRSO_CR_OPEN,NOT,KAH_SOUTH,NA,KAH_CR,KAH_CR,KAH_CR,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Kauai,KAU_EAST,Forereef,Deep,2891.111917,11564,KAU_SIEA_SI_OPEN,NOT,KAU_EAST,NA,KAU_SI,KAU_SI,KAU_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Kauai,KAU_EAST,Forereef,Mid,5602.631417,22411,KAU_SIEA_SI_OPEN,NOT,KAU_EAST,NA,KAU_SI,KAU_SI,KAU_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Kauai,KAU_EAST,Forereef,Shallow,3051.65048,12207,KAU_SIEA_SI_OPEN,NOT,KAU_EAST,NA,KAU_SI,KAU_SI,KAU_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Kauai,KAU_NAPALI,Forereef,Deep,4307.948554,17232,KAU_SINA_SI_OPEN,NOT,KAU_NAPALI,NA,KAU_SI,KAU_SI,KAU_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Kauai,KAU_NAPALI,Forereef,Mid,1876.001023,7504,KAU_SINA_SI_OPEN,NOT,KAU_NAPALI,NA,KAU_SI,KAU_SI,KAU_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Kauai,KAU_NAPALI,Forereef,Shallow,397.7237848,1591,KAU_SINA_SI_OPEN,NOT,KAU_NAPALI,NA,KAU_SI,KAU_SI,KAU_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Lanai,LAN_NORTH,Forereef,Deep,291.3020737,1165,LAN_CRNO_CR_OPEN,NOT,LAN_NORTH,NA,LAN_CR,LAN_CR,LAN_CR,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Lanai,LAN_NORTH,Forereef,Mid,599.9003844,2400,LAN_CRNO_CR_OPEN,NOT,LAN_NORTH,NA,LAN_CR,LAN_CR,LAN_CR,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Lanai,LAN_NORTH,Forereef,Shallow,631.8075072,2527,LAN_CRNO_CR_OPEN,NOT,LAN_NORTH,NA,LAN_CR,LAN_CR,LAN_CR,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Lanai,LAN_SOUTH,Forereef,Deep,246.6043512,986,LAN_CMSO_CM_OPEN,NOT,LAN_SOUTH,NA,LAN_CM,LAN_CM,LAN_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Lanai,LAN_SOUTH,Forereef,Mid,487.9877445,1952,LAN_CMSO_CM_OPEN,NOT,LAN_SOUTH,NA,LAN_CM,LAN_CM,LAN_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Lanai,LAN_SOUTH,Forereef,Shallow,746.0718328,2984,LAN_CMSO_CM_OPEN,NOT,LAN_SOUTH,NA,LAN_CM,LAN_CM,LAN_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_HANA,Forereef,Deep,225.5929875,902,MAI_CMHA_CM_OPEN,NOT,MAI_HANA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_HANA,Forereef,Mid,258.3916816,1034,MAI_CMHA_CM_OPEN,NOT,MAI_HANA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_HANA,Forereef,Shallow,190.0864145,760,MAI_CMHA_CM_OPEN,NOT,MAI_HANA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_KAHULUI,Forereef,Deep,438.345922,1753,MAI_CMKA_CM_OPEN,NOT,MAI_KAHULUI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_KAHULUI,Forereef,Mid,850.0936376,3400,MAI_CMKA_CM_OPEN,NOT,MAI_KAHULUI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_KAHULUI,Forereef,Shallow,1099.201993,4397,MAI_CMKA_CM_OPEN,NOT,MAI_KAHULUI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_KIHEI,Forereef,Deep,537.9614588,2152,MAI_CMKI_CM_OPEN,NOT,MAI_KIHEI,NA,MAI_CM,MAI_CM,MAI_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_KIHEI,Forereef,Mid,682.5282166,2730,MAI_CMKI_CM_OPEN,NOT,MAI_KIHEI,NA,MAI_CM,MAI_CM,MAI_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_KIHEI,Forereef,Shallow,650.0680159,2600,MAI_CMKI_CM_OPEN,NOT,MAI_KIHEI,NA,MAI_CM,MAI_CM,MAI_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_LAHAINA,Forereef,Deep,287.1615845,1149,MAI_SILA_SI_OPEN,NOT,MAI_LAHAINA,NA,NA,MAI_SI,MAI_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_LAHAINA,Forereef,Mid,483.9295632,1936,MAI_SILA_SI_OPEN,NOT,MAI_LAHAINA,NA,NA,MAI_SI,MAI_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_LAHAINA,Forereef,Shallow,439.3470347,1757,MAI_SILA_SI_OPEN,NOT,MAI_LAHAINA,NA,NA,MAI_SI,MAI_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_MOLOKINI,Forereef,Deep,6.25,NA,MAI_CRMO_CR_OPEN,NOT,MAI_MOLOKINI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_MOLOKINI,Forereef,Mid,12.5,NA,MAI_CRMO_CR_OPEN,NOT,MAI_MOLOKINI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_MOLOKINI,Forereef,Shallow,6.25,NA,MAI_CRMO_CR_OPEN,NOT,MAI_MOLOKINI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_NE,Forereef,Deep,883.3579854,3533,MAI_CMNE_CM_OPEN,NOT,MAI_NE,NA,MAI_CM,MAI_CM,MAI_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_NE,Forereef,Mid,926.711758,3707,MAI_CMNE_CM_OPEN,NOT,MAI_NE,NA,MAI_CM,MAI_CM,MAI_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_NE,Forereef,Shallow,481.2408332,1925,MAI_CMNE_CM_OPEN,NOT,MAI_NE,NA,MAI_CM,MAI_CM,MAI_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_NW,Forereef,Deep,315.7175228,1263,MAI_CMNW_CM_OPEN,NOT,MAI_NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_NW,Forereef,Mid,287.74445,1151,MAI_CMNW_CM_OPEN,NOT,MAI_NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_NW,Forereef,Shallow,176.1167662,704,MAI_CMNW_CM_OPEN,NOT,MAI_NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_SE,Forereef,Deep,788.37286,3153,MAI_CMSE_CM_OPEN,NOT,MAI_SE,NA,NA,NA,MAI_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_SE,Forereef,Mid,690.2023226,2761,MAI_CMSE_CM_OPEN,NOT,MAI_SE,NA,NA,NA,MAI_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Maui,MAI_SE,Forereef,Shallow,405.0121276,1620,MAI_CMSE_CM_OPEN,NOT,MAI_SE,NA,NA,NA,MAI_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Molokai,MOL_NW,Forereef,Deep,733.1293957,2933,MOL_SINW_SI_OPEN,NOT,MOL_NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Molokai,MOL_NW,Forereef,Mid,601.1779629,2405,MOL_SINW_SI_OPEN,NOT,MOL_NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Molokai,MOL_NW,Forereef,Shallow,501.1542337,2005,MOL_SINW_SI_OPEN,NOT,MOL_NW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Molokai,MOL_PALI,Forereef,Deep,634.0842128,2536,MOL_CMPA_CM_OPEN,NOT,MOL_PALI,NA,MOL_CM,NA,MOL_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Molokai,MOL_PALI,Forereef,Mid,467.9624676,1872,MOL_CMPA_CM_OPEN,NOT,MOL_PALI,NA,MOL_CM,NA,MOL_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Molokai,MOL_PALI,Forereef,Shallow,516.2585992,2065,MOL_CMPA_CM_OPEN,NOT,MOL_PALI,NA,MOL_CM,NA,MOL_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Molokai,MOL_SOUTH,Forereef,Deep,603.9775235,2416,MOL_CRSO_CR_OPEN,NOT,MOL_SOUTH,NA,MOL_CR,NA,MOL_CR,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Molokai,MOL_SOUTH,Forereef,Mid,1293.344283,5173,MOL_CRSO_CR_OPEN,NOT,MOL_SOUTH,NA,MOL_CR,NA,MOL_CR,NA,NA,NA,NA,NA,NA,NA,NA
